00900	active	Active
00902	active	Active
01361	active	Active
01512	active	Active
01520	active	Active
02826	active	Active
02872	active	Active
02874	active	Active
02909	active	Active
05398	active	Active
07530	active	Active
07646	active	Active
08820	active	Active
11060	active	Active
11416	active	Active
14781	active	Active
15427	active	Active
16908	active	Active
19548	active	Active
19822	active	Active
20253	active	Active
20442	active	Active
20580	active	Active
20776	active	Active
21639	active	Active
22195	active	Active
22314	active	Active
22490	active	Active
22787	active	Active
22824	active	Active
22826	active	Active
22988	active	Active
23027	active	Active
23331	active	Active
23439	active	Active
23467	active	Active
23553	active	Active
23613	active	Active
23628	active	Active
23712	active	Active
23788	active	Active
23802	active	Active
23839	active	Active
23842	active	Active
23846	active	Active
24278	active	Active
24307	active	Active
24315	active	Active
24674	active	Active
24713	active	Active
24732	active	Active
24737	active	Active
24753	active	Active
24812	active	Active
24876	active	Active
24916	active	Active
24920	active	Active
24936	active	Active
24957	active	Active
25019	active	Active
25030	active	Active
25071	active	Active
25112	active	Active
25113	active	Active
25114	active	Active
25115	active	Active
25116	active	Active
25117	active	Active
25118	active	Active
25119	active	Active
25153	active	Active
25159	active	Active
25160	active	Active
25258	active	Active
25338	active	Active
25371	active	Active
25397	active	Active
25414	active	Active
25415	active	Active
25416	active	Active
25418	active	Active
25419	active	Active
25420	active	Active
25462	active	Active
25475	active	Active
25477	active	Active
25481	active	Active
25504	active	Active
25544	active	Active
25560	active	Active
25621	active	Active
25630	active	Active
25635	active	Active
25639	active	Active
25652	active	Active
25657	active	Active
25682	active	Active
25740	active	Active
25757	active	Active
25785	active	Active
25867	active	Active
25894	active	Active
25924	active	Active
25933	active	Active
25949	active	Active
25954	active	Active
25967	active	Active
25980	active	Active
25981	active	Active
25982	active	Active
25983	active	Active
25984	active	Active
25985	active	Active
25989	active	Active
25991	active	Active
25994	active	Active
26034	active	Active
26038	active	Active
26052	active	Active
26081	active	Active
26102	active	Active
26107	active	Active
26113	active	Active
26356	active	Active
26360	active	Active
26369	active	Active
26388	active	Active
26407	active	Active
26410	active	Active
26411	active	Active
26451	active	Active
26463	active	Active
26464	active	Active
26469	active	Active
26494	active	Active
26495	active	Active
26554	active	Active
26575	active	Active
26580	active	Active
26590	active	Active
26605	active	Active
26608	active	Active
26624	active	Active
26638	active	Active
26639	active	Active
26690	active	Active
26702	active	Active
26715	active	Active
26719	active	Active
26720	active	Active
26766	active	Active
26824	active	Active
26853	active	Active
26857	active	Active
26880	active	Active
26900	active	Active
26927	active	Active
26931	active	Active
26958	active	Active
26959	active	Active
26985	active	Active
26998	active	Active
27004	active	Active
27056	active	Active
27057	active	Active
27168	active	Active
27370	active	Active
27378	active	Active
27380	active	Active
27389	active	Active
27399	active	Active
27400	active	Active
27403	active	Active
27414	active	Active
27424	active	Active
27426	active	Active
27438	active	Active
27441	active	Active
27445	active	Active
27450	active	Active
27460	active	Active
27461	active	Active
27464	active	Active
27465	active	Active
27509	active	Active
27513	active	Active
27528	active	Active
27540	active	Active
27566	active	Active
27603	active	Active
27606	active	Active
27607	active	Active
27612	active	Active
27632	active	Active
27640	active	Active
27651	active	Active
27663	active	Active
27683	active	Active
27691	active	Active
27704	active	Active
27711	active	Active
27715	active	Active
27718	active	Active
27811	active	Active
27825	active	Active
27831	active	Active
27843	active	Active
27844	active	Active
27848	active	Active
27852	active	Active
27854	active	Active
27858	active	Active
27868	active	Active
27869	active	Active
27875	active	Active
27939	active	Active
27954	active	Active
28051	active	Active
28054	active	Active
28058	active	Active
28089	active	Active
28117	active	Active
28129	active	Active
28158	active	Active
28184	active	Active
28187	active	Active
28190	active	Active
28220	active	Active
28238	active	Active
28252	active	Active
28254	active	Active
28358	active	Active
28361	active	Active
28366	active	Active
28369	active	Active
28370	active	Active
28371	active	Active
28372	active	Active
28376	active	Active
28378	active	Active
28380	active	Active
28413	active	Active
28414	active	Active
28419	active	Active
28420	active	Active
28446	active	Active
28470	active	Active
28472	active	Active
28474	active	Active
28485	active	Active
28493	active	Active
28521	active	Active
28526	active	Active
28542	active	Active
28626	active	Active
28628	active	Active
28638	active	Active
28644	active	Active
28649	active	Active
28654	active	Active
28659	active	Active
28702	active	Active
28707	active	Active
28737	active	Active
28773	active	Active
28786	active	Active
28790	active	Active
28810	active	Active
28868	active	Active
28874	active	Active
28884	active	Active
28885	active	Active
28890	active	Active
28893	active	Active
28895	active	Active
28899	active	Active
28902	active	Active
28903	active	Active
28908	active	Active
28911	active	Active
28912	active	Active
28924	active	Active
28935	active	Active
28937	active	Active
28945	active	Active
28946	active	Active
29045	active	Active
29047	active	Active
29048	active	Active
29049	active	Active
29050	active	Active
29051	active	Active
29052	active	Active
29055	active	Active
29079	active	Active
29107	active	Active
29108	active	Active
29155	active	Active
29162	active	Active
29163	active	Active
29228	active	Active
29236	active	Active
29252	active	Active
29268	active	Active
29270	active	Active
29272	active	Active
29273	active	Active
29349	active	Active
29479	active	Active
29486	active	Active
29494	active	Active
29495	active	Active
29499	active	Active
29505	active	Active
29506	active	Active
29520	active	Active
29522	active	Active
29526	active	Active
29601	active	Active
29643	active	Active
29644	active	Active
29648	active	Active
29670	active	Active
29671	active	Active
29678	active	Active
29709	active	Active
29710	active	Active
30580	active	Active
30774	active	Active
30776	active	Active
30777	active	Active
30793	active	Active
30794	active	Active
30797	active	Active
30798	active	Active
31102	active	Active
31113	active	Active
31118	active	Active
31119	active	Active
31121	active	Active
31124	active	Active
31125	active	Active
31127	active	Active
31135	active	Active
31304	active	Active
31306	active	Active
31307	active	Active
31490	active	Active
31571	active	Active
31573	active	Active
31574	active	Active
31576	active	Active
31598	active	Active
31698	active	Active
31789	active	Active
31792	active	Active
31800	active	Active
31862	active	Active
32018	active	Active
32019	active	Active
32050	active	Active
32060	active	Active
32252	active	Active
32253	active	Active
32258	active	Active
32260	active	Active
32263	active	Active
32264	active	Active
32265	active	Active
32275	active	Active
32276	active	Active
32289	active	Active
32293	active	Active
32294	active	Active
32299	active	Active
32376	active	Active
32382	active	Active
32384	active	Active
32388	active	Active
32393	active	Active
32395	active	Active
32404	active	Active
32478	active	Active
32487	active	Active
32708	active	Active
32711	active	Active
32729	active	Active
32763	active	Active
32767	active	Active
32768	active	Active
32779	active	Active
32783	active	Active
32785	active	Active
32788	active	Active
32789	active	Active
32791	active	Active
32794	active	Active
32951	active	Active
32953	active	Active
32954	active	Active
32955	active	Active
32956	active	Active
32958	active	Active
33051	active	Active
33053	active	Active
33055	active	Active
33056	active	Active
33105	active	Active
33153	active	Active
33154	active	Active
33207	active	Active
33274	active	Active
33275	active	Active
33278	active	Active
33312	active	Active
33313	active	Active
33314	active	Active
33315	active	Active
33316	active	Active
33320	active	Active
33321	active	Active
33331	active	Active
33373	active	Active
33376	active	Active
33396	active	Active
33408	active	Active
33409	active	Active
33412	active	Active
33414	active	Active
33433	active	Active
33434	active	Active
33436	active	Active
33446	active	Active
33453	active	Active
33459	active	Active
33460	active	Active
33463	active	Active
33492	active	Active
33498	active	Active
33499	active	Active
33591	active	Active
33595	active	Active
33749	active	Active
33750	active	Active
33751	active	Active
33752	active	Active
34111	active	Active
34661	active	Active
34710	active	Active
34713	active	Active
34807	active	Active
34839	active	Active
34941	active	Active
35008	active	Active
35362	active	Active
35491	active	Active
35493	active	Active
35496	active	Active
35498	active	Active
35500	active	Active
35681	active	Active
35682	active	Active
35683	active	Active
35684	active	Active
35685	active	Active
35686	active	Active
35696	active	Active
35752	active	Active
35755	active	Active
35756	active	Active
35812	active	Active
35865	active	Active
35873	active	Active
35931	active	Active
35932	active	Active
35933	active	Active
35935	active	Active
35942	active	Active
35943	active	Active
35946	active	Active
35951	active	Active
36032	active	Active
36033	active	Active
36036	active	Active
36037	active	Active
36088	active	Active
36095	active	Active
36097	active	Active
36101	active	Active
36106	active	Active
36108	active	Active
36110	active	Active
36111	active	Active
36112	active	Active
36119	active	Active
36121	active	Active
36122	active	Active
36131	active	Active
36287	active	Active
36358	active	Active
36395	active	Active
36397	active	Active
36400	active	Active
36401	active	Active
36402	active	Active
36411	active	Active
36413	active	Active
36414	active	Active
36415	active	Active
36499	active	Active
36508	active	Active
36516	active	Active
36519	active	Active
36581	active	Active
36582	active	Active
36585	active	Active
36592	active	Active
36596	active	Active
36605	active	Active
36744	active	Active
36745	active	Active
36792	active	Active
36795	active	Active
36797	active	Active
36798	active	Active
36799	active	Active
36828	active	Active
36830	active	Active
36831	active	Active
36834	active	Active
36868	active	Active
36985	active	Active
37139	active	Active
37150	active	Active
37152	active	Active
37153	active	Active
37154	active	Active
37158	active	Active
37165	active	Active
37166	active	Active
37167	active	Active
37168	active	Active
37179	active	Active
37180	active	Active
37185	active	Active
37188	active	Active
37189	active	Active
37190	active	Active
37191	active	Active
37192	active	Active
37193	active	Active
37206	active	Active
37207	active	Active
37210	active	Active
37212	active	Active
37214	active	Active
37216	active	Active
37218	active	Active
37234	active	Active
37237	active	Active
37238	active	Active
37256	active	Active
37258	active	Active
37264	active	Active
37265	active	Active
37372	active	Active
37384	active	Active
37387	active	Active
37388	active	Active
37389	active	Active
37392	active	Active
37393	active	Active
37398	active	Active
37481	active	Active
37602	active	Active
37605	active	Active
37606	active	Active
37677	active	Active
37730	active	Active
37737	active	Active
37739	active	Active
37740	active	Active
37741	active	Active
37742	active	Active
37743	active	Active
37744	active	Active
37746	active	Active
37748	active	Active
37749	active	Active
37753	active	Active
37763	active	Active
37765	active	Active
37775	active	Active
37776	active	Active
37779	active	Active
37781	active	Active
37789	active	Active
37790	active	Active
37791	active	Active
37792	active	Active
37793	active	Active
37804	active	Active
37806	active	Active
37809	active	Active
37810	active	Active
37816	active	Active
37818	active	Active
37826	active	Active
37829	active	Active
37834	active	Active
37836	active	Active
37838	active	Active
37839	active	Active
37841	active	Active
37843	active	Active
37846	active	Active
37847	active	Active
37849	active	Active
37855	active	Active
37867	active	Active
37868	active	Active
37869	active	Active
37875	active	Active
37930	active	Active
37931	active	Active
37933	active	Active
37941	active	Active
37948	active	Active
37951	active	Active
38011	active	Active
38012	active	Active
38014	active	Active
38038	active	Active
38040	active	Active
38041	active	Active
38042	active	Active
38043	active	Active
38044	active	Active
38045	active	Active
38046	active	Active
38049	active	Active
38070	active	Active
38077	active	Active
38087	active	Active
38091	active	Active
38093	active	Active
38098	active	Active
38107	active	Active
38245	active	Active
38250	active	Active
38251	active	Active
38254	active	Active
38256	active	Active
38257	active	Active
38331	active	Active
38332	active	Active
38337	active	Active
38338	active	Active
38339	active	Active
38342	active	Active
38352	active	Active
38354	active	Active
38356	active	Active
38358	active	Active
38551	active	Active
38552	active	Active
38652	active	Active
38707	active	Active
38708	active	Active
38709	active	Active
38710	active	Active
38711	active	Active
38730	active	Active
38733	active	Active
38734	active	Active
38736	active	Active
38740	active	Active
38741	active	Active
38744	active	Active
38745	active	Active
38749	active	Active
38752	active	Active
38755	active	Active
38767	active	Active
38768	active	Active
38771	active	Active
38775	active	Active
38778	active	Active
38779	active	Active
38782	active	Active
38833	active	Active
38857	active	Active
38858	active	Active
38860	active	Active
38861	active	Active
38867	active	Active
38953	active	Active
38977	active	Active
38978	active	Active
38991	active	Active
38992	active	Active
38995	active	Active
38997	active	Active
38998	active	Active
39008	active	Active
39011	active	Active
39012	active	Active
39013	active	Active
39017	active	Active
39019	active	Active
39020	active	Active
39022	active	Active
39030	active	Active
39034	active	Active
39035	active	Active
39057	active	Active
39058	active	Active
39059	active	Active
39068	active	Active
39070	active	Active
39072	active	Active
39073	active	Active
39074	active	Active
39075	active	Active
39076	active	Active
39077	active	Active
39078	active	Active
39079	active	Active
39084	active	Active
39086	active	Active
39088	active	Active
39089	active	Active
39090	active	Active
39120	active	Active
39122	active	Active
39127	active	Active
39132	active	Active
39134	active	Active
39135	active	Active
39136	active	Active
39150	active	Active
39151	active	Active
39155	active	Active
39157	active	Active
39159	active	Active
39160	active	Active
39161	active	Active
39163	active	Active
39166	active	Active
39168	active	Active
39172	active	Active
39177	active	Active
39186	active	Active
39188	active	Active
39189	active	Active
39190	active	Active
39191	active	Active
39194	active	Active
39197	active	Active
39199	active	Active
39202	active	Active
39206	active	Active
39208	active	Active
39209	active	Active
39210	active	Active
39215	active	Active
39216	active	Active
39222	active	Active
39227	active	Active
39233	active	Active
39234	active	Active
39237	active	Active
39239	active	Active
39240	active	Active
39241	active	Active
39249	active	Active
39250	active	Active
39251	active	Active
39253	active	Active
39256	active	Active
39260	active	Active
39265	active	Active
39268	active	Active
39269	active	Active
39270	active	Active
39285	active	Active
39358	active	Active
39360	active	Active
39363	active	Active
39375	active	Active
39380	active	Active
39410	active	Active
39416	active	Active
39417	active	Active
39418	active	Active
39419	active	Active
39420	active	Active
39422	active	Active
39423	active	Active
39425	active	Active
39427	active	Active
39430	active	Active
39439	active	Active
39440	active	Active
39441	active	Active
39444	active	Active
39446	active	Active
39451	active	Active
39452	active	Active
39453	active	Active
39455	active	Active
39460	active	Active
39465	active	Active
39466	active	Active
39476	active	Active
39481	active	Active
39483	active	Active
39484	active	Active
39485	active	Active
39487	active	Active
39498	active	Active
39500	active	Active
39504	active	Active
39508	active	Active
39509	active	Active
39522	active	Active
39533	active	Active
39574	active	Active
39612	active	Active
39613	active	Active
39616	active	Active
39617	active	Active
39620	active	Active
39624	active	Active
39634	active	Active
39635	active	Active
39727	active	Active
39728	active	Active
39731	active	Active
39741	active	Active
39761	active	Active
39762	active	Active
39763	active	Active
39766	active	Active
39767	active	Active
39768	active	Active
39769	active	Active
39770	active	Active
39773	active	Active
40001	active	Active
40010	active	Active
40011	active	Active
40012	active	Active
40013	active	Active
40014	active	Active
40015	active	Active
40016	active	Active
40018	active	Active
40019	active	Active
40020	active	Active
40021	active	Active
40023	active	Active
40024	active	Active
40025	active	Active
40026	active	Active
40027	active	Active
40029	active	Active
40030	active	Active
40031	active	Active
40032	active	Active
40033	active	Active
40035	active	Active
40036	active	Active
40037	active	Active
40038	active	Active
40039	active	Active
40040	active	Active
40041	active	Active
40042	active	Active
40043	active	Active
40044	active	Active
40045	active	Active
40046	active	Active
40053	active	Active
40059	active	Active
40061	active	Active
40062	active	Active
40063	active	Active
40069	active	Active
40070	active	Active
40071	active	Active
40072	active	Active
40074	active	Active
40075	active	Active
40076	active	Active
40079	active	Active
40080	active	Active
40081	active	Active
40082	active	Active
40086	active	Active
40087	active	Active
40091	active	Active
40099	active	Active
40100	active	Active
40101	active	Active
40105	active	Active
40107	active	Active
40109	active	Active
40110	active	Active
40111	active	Active
40115	active	Active
40118	active	Active
40119	active	Active
40128	active	Active
40129	active	Active
40136	active	Active
40137	active	Active
40141	active	Active
40143	active	Active
40144	active	Active
40146	active	Active
40147	active	Active
40258	active	Active
40261	active	Active
40267	active	Active
40269	active	Active
40271	active	Active
40272	active	Active
40275	active	Active
40277	active	Active
40286	active	Active
40294	active	Active
40296	active	Active
40298	active	Active
40299	active	Active
40301	active	Active
40305	active	Active
40310	active	Active
40315	active	Active
40332	active	Active
40333	active	Active
40336	active	Active
40338	active	Active
40339	active	Active
40340	active	Active
40345	active	Active
40348	active	Active
40349	active	Active
40350	active	Active
40351	active	Active
40353	active	Active
40358	active	Active
40360	active	Active
40362	active	Active
40364	active	Active
40367	active	Active
40374	active	Active
40376	active	Active
40377	active	Active
40378	active	Active
40379	active	Active
40380	active	Active
40384	active	Active
40420	active	Active
40424	active	Active
40425	active	Active
40482	active	Active
40483	active	Active
40484	active	Active
40485	active	Active
40505	active	Active
40534	active	Active
40536	active	Active
40544	active	Active
40545	active	Active
40547	active	Active
40549	active	Active
40552	active	Active
40553	active	Active
40554	active	Active
40555	active	Active
40613	active	Active
40617	active	Active
40659	active	Active
40660	active	Active
40663	active	Active
40664	active	Active
40697	active	Active
40699	active	Active
40701	active	Active
40715	active	Active
40716	active	Active
40717	active	Active
40718	active	Active
40730	active	Active
40732	active	Active
40733	active	Active
40746	active	Active
40748	active	Active
40749	active	Active
40874	active	Active
40875	active	Active
40878	active	Active
40880	active	Active
40882	active	Active
40887	active	Active
40889	active	Active
40890	active	Active
40892	active	Active
40894	active	Active
40895	active	Active
40899	active	Active
40900	active	Active
40901	active	Active
40902	active	Active
40903	active	Active
40904	active	Active
40905	active	Active
40906	active	Active
40907	active	Active
40908	active	Active
40910	active	Active
40911	active	Active
40912	active	Active
40920	active	Active
40921	active	Active
40922	active	Active
40925	active	Active
40926	active	Active
40928	active	Active
40930	active	Active
40931	active	Active
40932	active	Active
40933	active	Active
40935	active	Active
40936	active	Active
40938	active	Active
40940	active	Active
40941	active	Active
40946	active	Active
40959	active	Active
40960	active	Active
40961	active	Active
40965	active	Active
40966	active	Active
40982	active	Active
40984	active	Active
40988	active	Active
41019	active	Active
41021	active	Active
41026	active	Active
41028	active	Active
41029	active	Active
41032	active	Active
41034	active	Active
41036	active	Active
41038	active	Active
41103	active	Active
41105	active	Active
41121	active	Active
41166	active	Active
41167	active	Active
41168	active	Active
41169	active	Active
41170	active	Active
41171	active	Active
41173	active	Active
41174	active	Active
41175	active	Active
41179	active	Active
41182	active	Active
41183	active	Active
41184	active	Active
41185	active	Active
41186	active	Active
41187	active	Active
41188	active	Active
41189	active	Active
41191	active	Active
41194	active	Active
41238	active	Active
41240	active	Active
41241	active	Active
41310	active	Active
41328	active	Active
41330	active	Active
41332	active	Active
41335	active	Active
41340	active	Active
41380	active	Active
41382	active	Active
41384	active	Active
41386	active	Active
41394	active	Active
41434	active	Active
41456	active	Active
41457	active	Active
41459	active	Active
41460	active	Active
41463	active	Active
41464	active	Active
41465	active	Active
41469	active	Active
41471	active	Active
41473	active	Active
41549	active	Active
41550	active	Active
41552	active	Active
41554	active	Active
41556	active	Active
41557	active	Active
41558	active	Active
41579	active	Active
41581	active	Active
41586	active	Active
41588	active	Active
41589	active	Active
41591	active	Active
41592	active	Active
41599	active	Active
41601	active	Active
41602	active	Active
41603	active	Active
41604	active	Active
41605	active	Active
41606	active	Active
41607	active	Active
41608	active	Active
41609	active	Active
41610	active	Active
41611	active	Active
41612	active	Active
41613	active	Active
41614	active	Active
41615	active	Active
