00900	active	Active
41616	active	Active
41617	active	Active
41618	active	Active
41619	active	Active
41622	active	Active
41634	active	Active
41725	active	Active
41727	active	Active
41729	active	Active
41731	active	Active
41744	active	Active
41745	active	Active
41747	active	Active
41748	active	Active
41752	active	Active
41770	active	Active
41771	active	Active
41772	active	Active
41773	active	Active
41774	active	Active
41784	active	Active
41785	active	Active
41786	active	Active
41787	active	Active
41788	active	Active
41790	active	Active
41793	active	Active
41794	active	Active
41836	active	Active
41838	active	Active
41841	active	Active
41842	active	Active
41843	active	Active
41844	active	Active
41845	active	Active
41847	active	Active
41848	active	Active
41849	active	Active
41850	active	Active
41851	active	Active
41852	active	Active
41853	active	Active
41854	active	Active
41855	active	Active
41857	active	Active
41859	active	Active
41860	active	Active
41861	active	Active
41862	active	Active
41866	active	Active
41868	active	Active
41869	active	Active
41871	active	Active
41872	active	Active
41873	active	Active
41874	active	Active
41875	active	Active
41877	active	Active
41879	active	Active
41882	active	Active
41884	active	Active
41885	active	Active
41886	active	Active
41887	active	Active
41888	active	Active
41889	active	Active
41890	active	Active
41891	active	Active
41893	active	Active
41896	active	Active
41898	active	Active
41899	active	Active
41900	active	Active
41901	active	Active
41903	active	Active
41904	active	Active
41907	active	Active
41908	active	Active
41911	active	Active
41913	active	Active
41914	active	Active
41915	active	Active
41917	active	Active
41918	active	Active
41919	active	Active
41920	active	Active
41921	active	Active
41922	active	Active
41923	active	Active
41924	active	Active
41925	active	Active
41926	active	Active
41937	active	Active
41942	active	Active
41944	active	Active
41945	active	Active
41948	active	Active
41949	active	Active
41950	active	Active
41951	active	Active
41952	active	Active
41953	active	Active
41954	active	Active
41955	active	Active
41956	active	Active
41957	active	Active
41958	active	Active
41959	active	Active
41960	active	Active
41961	active	Active
41962	active	Active
41963	active	Active
41964	active	Active
41965	active	Active
41966	active	Active
41967	active	Active
41968	active	Active
41969	active	Active
41970	active	Active
41971	active	Active
41972	active	Active
41973	active	Active
41974	active	Active
41975	active	Active
41976	active	Active
41977	active	Active
41978	active	Active
41979	active	Active
41980	active	Active
41981	active	Active
41982	active	Active
41983	active	Active
41984	active	Active
41985	active	Active
41986	active	Active
41987	active	Active
41988	active	Active
41989	active	Active
41990	active	Active
41991	active	Active
41992	active	Active
41993	active	Active
41994	active	Active
41995	active	Active
41996	active	Active
41997	active	Active
41998	active	Active
41999	active	Active
42000	active	Active
42001	active	Active
42002	active	Active
42003	active	Active
42004	active	Active
42005	active	Active
42006	active	Active
42007	active	Active
42008	active	Active
42009	active	Active
42010	active	Active
42011	active	Active
42012	active	Active
42013	active	Active
42014	active	Active
42015	active	Active
42016	active	Active
42017	active	Active
42018	active	Active
42019	active	Active
42020	active	Active
42021	active	Active
42022	active	Active
42023	active	Active
42024	active	Active
42025	active	Active
42026	active	Active
42027	active	Active
42028	active	Active
42029	active	Active
42030	active	Active
42031	active	Active
42032	active	Active
42033	active	Active
42034	active	Active
42035	active	Active
42036	active	Active
42037	active	Active
42038	active	Active
42039	active	Active
42040	active	Active
42041	active	Active
42042	active	Active
42043	active	Active
42044	active	Active
42045	active	Active
42046	active	Active
42047	active	Active
42048	active	Active
42049	active	Active
42050	active	Active
42051	active	Active
42061	active	Active
42063	active	Active
42070	active	Active
42075	active	Active
42432	active	Active
42662	active	Active
42691	active	Active
42692	active	Active
42695	active	Active
42698	active	Active
42709	active	Active
42711	active	Active
42719	active	Active
42726	active	Active
42738	active	Active
42740	active	Active
42741	active	Active
42747	active	Active
42749	active	Active
42752	active	Active
42753	active	Active
42754	active	Active
42755	active	Active
42758	active	Active
42759	active	Active
42760	active	Active
42761	active	Active
42763	active	Active
42765	active	Active
42766	active	Active
42767	active	Active
42768	active	Active
42769	active	Active
42771	active	Active
42772	active	Active
42773	active	Active
42774	active	Active
42775	active	Active
42776	active	Active
42777	active	Active
42778	active	Active
42779	active	Active
42780	active	Active
42781	active	Active
42782	active	Active
42783	active	Active
42784	active	Active
42785	active	Active
42786	active	Active
42787	active	Active
42788	active	Active
42789	active	Active
42790	active	Active
42792	active	Active
42793	active	Active
42794	active	Active
42795	active	Active
42798	active	Active
42801	active	Active
42803	active	Active
42804	active	Active
42805	active	Active
42806	active	Active
42807	active	Active
42808	active	Active
42809	active	Active
42810	active	Active
42811	active	Active
42812	active	Active
42814	active	Active
42815	active	Active
42818	active	Active
42825	active	Active
42826	active	Active
42827	active	Active
42828	active	Active
42829	active	Active
42830	active	Active
42831	active	Active
42832	active	Active
42833	active	Active
42834	active	Active
42835	active	Active
42836	active	Active
42837	active	Active
42838	active	Active
42839	active	Active
42840	active	Active
42841	active	Active
42842	active	Active
42843	active	Active
42844	active	Active
42845	active	Active
42846	active	Active
42847	active	Active
42848	active	Active
42849	active	Active
42850	active	Active
42851	active	Active
42852	active	Active
42853	active	Active
42854	active	Active
42855	active	Active
42856	active	Active
42857	active	Active
42858	active	Active
42859	active	Active
42860	active	Active
42861	active	Active
42862	active	Active
42863	active	Active
42864	active	Active
42865	active	Active
42866	active	Active
42867	active	Active
42868	active	Active
42869	active	Active
42870	active	Active
42871	active	Active
42872	active	Active
42873	active	Active
42874	active	Active
42875	active	Active
42876	active	Active
42877	active	Active
42878	active	Active
42879	active	Active
42880	active	Active
42881	active	Active
42882	active	Active
42883	active	Active
42884	active	Active
42885	active	Active
42886	active	Active
42887	active	Active
42888	active	Active
42889	active	Active
42890	active	Active
42891	active	Active
42892	active	Active
42893	active	Active
42894	active	Active
42895	active	Active
42896	active	Active
42897	active	Active
42901	active	Active
42907	active	Active
42915	active	Active
42917	active	Active
42920	active	Active
42921	active	Active
42934	active	Active
42939	active	Active
42942	active	Active
42945	active	Active
42946	active	Active
42947	active	Active
42950	active	Active
42951	active	Active
42954	active	Active
42955	active	Active
42956	active	Active
42957	active	Active
42958	active	Active
42959	active	Active
42960	active	Active
42961	active	Active
42962	active	Active
42963	active	Active
42964	active	Active
42965	active	Active
42967	active	Active
42969	active	Active
42982	active	Active
42984	active	Active
42986	active	Active
42987	active	Active
42988	active	Active
42989	active	Active
42990	active	Active
42991	active	Active
42992	active	Active
42995	active	Active
42996	active	Active
42997	active	Active
42998	active	Active
43001	active	Active
43002	active	Active
43005	active	Active
43010	active	Active
43011	active	Active
43013	active	Active
43014	active	Active
43015	active	Active
43016	active	Active
43017	active	Active
43020	active	Active
43021	active	Active
43022	active	Active
43023	active	Active
43024	active	Active
43028	active	Active
43029	active	Active
43030	active	Active
43032	active	Active
43034	active	Active
43039	active	Active
43041	active	Active
43042	active	Active
43043	active	Active
43044	active	Active
43045	active	Active
43046	active	Active
43047	active	Active
43048	active	Active
43049	active	Active
43050	active	Active
43051	active	Active
43052	active	Active
43053	active	Active
43054	active	Active
43055	active	Active
43056	active	Active
43057	active	Active
43058	active	Active
43065	active	Active
43070	active	Active
43071	active	Active
43072	active	Active
43073	active	Active
43074	active	Active
43075	active	Active
43076	active	Active
43077	active	Active
43078	active	Active
43079	active	Active
43080	active	Active
43081	active	Active
43082	active	Active
43083	active	Active
43099	active	Active
43100	active	Active
43107	active	Active
43108	active	Active
43111	active	Active
43113	active	Active
43114	active	Active
43115	active	Active
43116	active	Active
43118	active	Active
43119	active	Active
43120	active	Active
43121	active	Active
43122	active	Active
43123	active	Active
43124	active	Active
43125	active	Active
43126	active	Active
43127	active	Active
43128	active	Active
43130	active	Active
43131	active	Active
43132	active	Active
43133	active	Active
43134	active	Active
43135	active	Active
43136	active	Active
43137	active	Active
43139	active	Active
43140	active	Active
43141	active	Active
43142	active	Active
43143	active	Active
43144	active	Active
43146	active	Active
43152	active	Active
43155	active	Active
43156	active	Active
43157	active	Active
43158	active	Active
43159	active	Active
43160	active	Active
43162	active	Active
43165	active	Active
43167	active	Active
43169	active	Active
43170	active	Active
43171	active	Active
43172	active	Active
43174	active	Active
43175	active	Active
43180	active	Active
43181	active	Active
43182	active	Active
43183	active	Active
43184	active	Active
43185	active	Active
43186	active	Active
43187	active	Active
43188	active	Active
43189	active	Active
43192	active	Active
43194	active	Active
43195	active	Active
43196	active	Active
43197	active	Active
43199	active	Active
43204	active	Active
43207	active	Active
43208	active	Active
43215	active	Active
43216	active	Active
43217	active	Active
43226	active	Active
43228	active	Active
43229	active	Active
43231	active	Active
43232	active	Active
43233	active	Active
43234	active	Active
43236	active	Active
43243	active	Active
43245	active	Active
43246	active	Active
43249	active	Active
43250	active	Active
43251	active	Active
43252	active	Active
43253	active	Active
43254	active	Active
43255	active	Active
43256	active	Active
43257	active	Active
43258	active	Active
43259	active	Active
43260	active	Active
43262	active	Active
43271	active	Active
43272	active	Active
43275	active	Active
43276	active	Active
43277	active	Active
43279	active	Active
43286	active	Active
43339	active	Active
43432	active	Active
43437	active	Active
43439	active	Active
43440	active	Active
43441	active	Active
43442	active	Active
43443	active	Active
43445	active	Active
43446	active	Active
43450	active	Active
43461	active	Active
43463	active	Active
43466	active	Active
43467	active	Active
43468	active	Active
43476	active	Active
43477	active	Active
43478	active	Active
43479	active	Active
43480	active	Active
43481	active	Active
43482	active	Active
43484	active	Active
43485	active	Active
43488	active	Active
43491	active	Active
43508	active	Active
43510	active	Active
43518	active	Active
43519	active	Active
43529	active	Active
43530	active	Active
43539	active	Active
43546	active	Active
43547	active	Active
43548	active	Active
43549	active	Active
43550	active	Active
43551	active	Active
43552	active	Active
43553	active	Active
43554	active	Active
43556	active	Active
43557	active	Active
43558	active	Active
43559	active	Active
43560	active	Active
43561	active	Active
43562	active	Active
43564	active	Active
43565	active	Active
43566	active	Active
43567	active	Active
43569	active	Active
43570	active	Active
43571	active	Active
43572	active	Active
43573	active	Active
43574	active	Active
43575	active	Active
43576	active	Active
43577	active	Active
43578	active	Active
43581	active	Active
43582	active	Active
43585	active	Active
43587	active	Active
43589	active	Active
43590	active	Active
43591	active	Active
43595	active	Active
43596	active	Active
43597	active	Active
43598	active	Active
43600	active	Active
43602	active	Active
43603	active	Active
43609	active	Active
43611	active	Active
43613	active	Active
43614	active	Active
43615	active	Active
43616	active	Active
43617	active	Active
43618	active	Active
43619	active	Active
43622	active	Active
43623	active	Active
43632	active	Active
43633	active	Active
43636	active	Active
43638	active	Active
43639	active	Active
43640	active	Active
43641	active	Active
43642	active	Active
43643	active	Active
43647	active	Active
43648	active	Active
43651	active	Active
43655	active	Active
43657	active	Active
43662	active	Active
43666	active	Active
43669	active	Active
43672	active	Active
43676	active	Active
43677	active	Active
43678	active	Active
43679	active	Active
43680	active	Active
43681	active	Active
43683	active	Active
43687	active	Active
43689	active	Active
43690	active	Active
43692	active	Active
43693	active	Active
43694	active	Active
43695	active	Active
43696	active	Active
43697	active	Active
43698	active	Active
43700	active	Active
43706	active	Active
43707	active	Active
43710	active	Active
43711	active	Active
43712	active	Active
43713	active	Active
43714	active	Active
43717	active	Active
43719	active	Active
43720	active	Active
43721	active	Active
43722	active	Active
43723	active	Active
43724	active	Active
43725	active	Active
43726	active	Active
43727	active	Active
43728	active	Active
43729	active	Active
43730	active	Active
43731	active	Active
43732	active	Active
43733	active	Active
43734	active	Active
43735	active	Active
43736	active	Active
43737	active	Active
43738	active	Active
43740	active	Active
43741	active	Active
43742	active	Active
43743	active	Active
43744	active	Active
43745	active	Active
43746	active	Active
43747	active	Active
43748	active	Active
43749	active	Active
43750	active	Active
43751	active	Active
43752	active	Active
43753	active	Active
43758	active	Active
43759	active	Active
43760	active	Active
43761	active	Active
43762	active	Active
43764	active	Active
43765	active	Active
43767	active	Active
43768	active	Active
43769	active	Active
43770	active	Active
43771	active	Active
43772	active	Active
43773	active	Active
43774	active	Active
43775	active	Active
43776	active	Active
43777	active	Active
43778	active	Active
43779	active	Active
43780	active	Active
43782	active	Active
43783	active	Active
43784	active	Active
43785	active	Active
43786	active	Active
43787	active	Active
43788	active	Active
43790	active	Active
43791	active	Active
43792	active	Active
43793	active	Active
43794	active	Active
43795	active	Active
43796	active	Active
43797	active	Active
43798	active	Active
43799	active	Active
43800	active	Active
43801	active	Active
43802	active	Active
43803	active	Active
43804	active	Active
43805	active	Active
43806	active	Active
43807	active	Active
43808	active	Active
43809	active	Active
43810	active	Active
43811	active	Active
43812	active	Active
43813	active	Active
43814	active	Active
43815	active	Active
43816	active	Active
43817	active	Active
43818	active	Active
43819	active	Active
43820	active	Active
43821	active	Active
43823	active	Active
43824	active	Active
43831	active	Active
43832	active	Active
43833	active	Active
43834	active	Active
43835	active	Active
43836	active	Active
43837	active	Active
43838	active	Active
43839	active	Active
43840	active	Active
43841	active	Active
43842	active	Active
43849	active	Active
43850	active	Active
43851	active	Active
43852	active	Active
43853	active	Active
43854	active	Active
43855	active	Active
43856	active	Active
43857	active	Active
43858	active	Active
43859	active	Active
43860	active	Active
43861	active	Active
43864	active	Active
43867	active	Active
43871	active	Active
43873	active	Active
43874	active	Active
43876	active	Active
43877	active	Active
43879	active	Active
43880	active	Active
43881	active	Active
43882	active	Active
43883	active	Active
43884	active	Active
43885	active	Active
43886	active	Active
43887	active	Active
43888	active	Active
43889	active	Active
43890	active	Active
43891	active	Active
43892	active	Active
43893	active	Active
43894	active	Active
43895	active	Active
43896	active	Active
43899	active	Active
43901	active	Active
43902	active	Active
43903	active	Active
43904	active	Active
43905	active	Active
43906	active	Active
43907	active	Active
43908	active	Active
43909	active	Active
43910	active	Active
43911	active	Active
43912	active	Active
43913	active	Active
43914	active	Active
43915	active	Active
43917	active	Active
43920	active	Active
43922	active	Active
43923	active	Active
43924	active	Active
43925	active	Active
43926	active	Active
43927	active	Active
43928	active	Active
43929	active	Active
43930	active	Active
43931	active	Active
43932	active	Active
43933	active	Active
43934	active	Active
43935	active	Active
43936	active	Active
43937	active	Active
43938	active	Active
43940	active	Active
43942	active	Active
43943	active	Active
43944	active	Active
43946	active	Active
44029	active	Active
44030	active	Active
44031	active	Active
44032	active	Active
44033	active	Active
44034	active	Active
44035	active	Active
44041	active	Active
44042	active	Active
44044	active	Active
44045	active	Active
44047	active	Active
44048	active	Active
44057	active	Active
44058	active	Active
44059	active	Active
44060	active	Active
44061	active	Active
44062	active	Active
44065	active	Active
44067	active	Active
44071	active	Active
44072	active	Active
44073	active	Active
44076	active	Active
44078	active	Active
44079	active	Active
44080	active	Active
44081	active	Active
44082	active	Active
44083	active	Active
44084	active	Active
44085	active	Active
44086	active	Active
44087	active	Active
44088	active	Active
44089	active	Active
44090	active	Active
44091	active	Active
44092	active	Active
44093	active	Active
44094	active	Active
44095	active	Active
44096	active	Active
44097	active	Active
44098	active	Active
44099	active	Active
44100	active	Active
44101	active	Active
44102	active	Active
44103	active	Active
44104	active	Active
44105	active	Active
44108	active	Active
44109	active	Active
44112	active	Active
44113	active	Active
44114	active	Active
44115	active	Active
44186	active	Active
44188	active	Active
44204	active	Active
44207	active	Active
44209	active	Active
44225	active	Active
44226	active	Active
44229	active	Active
44231	active	Active
44233	active	Active
44235	active	Active
44236	active	Active
44237	active	Active
44238	active	Active
44239	active	Active
44240	active	Active
44241	active	Active
44242	active	Active
44243	active	Active
44244	active	Active
44245	active	Active
44246	active	Active
44247	active	Active
44248	active	Active
44249	active	Active
44250	active	Active
44251	active	Active
44252	active	Active
44253	active	Active
44254	active	Active
44255	active	Active
44256	active	Active
44257	active	Active
44258	active	Active
44259	active	Active
44260	active	Active
44261	active	Active
44262	active	Active
44263	active	Active
44264	active	Active
44265	active	Active
44266	active	Active
44267	active	Active
44268	active	Active
44269	active	Active
44270	active	Active
44271	active	Active
44272	active	Active
44273	active	Active
44274	active	Active
44275	active	Active
44276	active	Active
44277	active	Active
44278	active	Active
44279	active	Active
44280	active	Active
44281	active	Active
44282	active	Active
44283	active	Active
44284	active	Active
44285	active	Active
44286	active	Active
44287	active	Active
44288	active	Active
44289	active	Active
44290	active	Active
44291	active	Active
44292	active	Active
44293	active	Active
44294	active	Active
44299	active	Active
44307	active	Active
44310	active	Active
44311	active	Active
44312	active	Active
44313	active	Active
44314	active	Active
44315	active	Active
44316	active	Active
44322	active	Active
44323	active	Active
44324	active	Active
44329	active	Active
44330	active	Active
44331	active	Active
44332	active	Active
44333	active	Active
44334	active	Active
44337	active	Active
44339	active	Active
44340	active	Active
44341	active	Active
44342	active	Active
44343	active	Active
44344	active	Active
44346	active	Active
44347	active	Active
44348	active	Active
44349	active	Active
44350	active	Active
44351	active	Active
44352	active	Active
44353	active	Active
44354	active	Active
44355	active	Active
44356	active	Active
44357	active	Active
44358	active	Active
44359	active	Active
44360	active	Active
44361	active	Active
44364	active	Active
44365	active	Active
44366	active	Active
44367	active	Active
44368	active	Active
44369	active	Active
44370	active	Active
44371	active	Active
44374	active	Active
44385	active	Active
44386	active	Active
44387	active	Active
44388	active	Active
44389	active	Active
44390	active	Active
44391	active	Active
44392	active	Active
44393	active	Active
44394	active	Active
44395	active	Active
44396	active	Active
44397	active	Active
44398	active	Active
44399	active	Active
44400	active	Active
44401	active	Active
44402	active	Active
44403	active	Active
44404	active	Active
44405	active	Active
44406	active	Active
44407	active	Active
44408	active	Active
44409	active	Active
44410	active	Active
44411	active	Active
44412	active	Active
44413	active	Active
44414	active	Active
44415	active	Active
44416	active	Active
44417	active	Active
44418	active	Active
44419	active	Active
44420	active	Active
44421	active	Active
44422	active	Active
44423	active	Active
44424	active	Active
44426	active	Active
44427	active	Active
44428	active	Active
44429	active	Active
44430	active	Active
44431	active	Active
44437	active	Active
44449	active	Active
44450	active	Active
44451	active	Active
44453	active	Active
44455	active	Active
44457	active	Active
44475	active	Active
44476	active	Active
44479	active	Active
44481	active	Active
44482	active	Active
44484	active	Active
44485	active	Active
44486	active	Active
44487	active	Active
44488	active	Active
44495	active	Active
44497	active	Active
44498	active	Active
44499	active	Active
44506	active	Active
44516	active	Active
44517	active	Active
44519	active	Active
44520	active	Active
44528	active	Active
44529	active	Active
44530	active	Active
44533	active	Active
44534	active	Active
44536	active	Active
44537	active	Active
44538	active	Active
44539	active	Active
44542	active	Active
44543	active	Active
44546	active	Active
44547	active	Active
44550	active	Active
44552	active	Active
44622	active	Active
44624	active	Active
44625	active	Active
44628	active	Active
44635	active	Active
44637	active	Active
